Order_ID,Date,Product,Category,Region,Salesperson,Units_Sold,Unit_Price,Total_Sales,Discount(%),Payment_Method,Customer_Age,Customer_Gender,Customer_City,Repeat_Customer
ORD1051,2024-04-13,Smartwatch,Electronics,North,Charlie,2,983,1474.5,25,Credit Card,43,Female,Pune,No
ORD1052,2024-01-05,Tablet,Accessories,East,Eva,13,83,992.68,8,Cash,25,Male,Chennai,No
ORD1053,2024-02-25,Headphones,Electronics,West,Eva,8,1090,7324.8,16,Cash,19,Male,Hyderabad,Yes
ORD1054,2024-03-30,Printer,Accessories,West,David,2,1750,2625.0,25,Credit Card,23,Female,Chennai,Yes
ORD1055,2024-03-04,Headphones,Electronics,South,Frank,1,1226,1201.48,2,Credit Card,45,Male,Delhi,Yes
ORD1056,2024-05-28,Monitor,Electronics,North,Alice,5,1047,4030.95,23,UPI,46,Female,Pune,Yes
ORD1057,2024-12-10,Laptop,Office,East,Alice,9,1451,12406.05,5,Credit Card,43,Male,Bangalore,No
ORD1058,2024-02-25,Tablet,Office,West,Helen,17,637,10395.84,4,UPI,42,Female,Hyderabad,Yes
ORD1059,2024-11-02,Camera,Electronics,West,Helen,9,1672,14446.08,4,UPI,29,Male,Delhi,No
ORD1060,2024-10-24,Tablet,Electronics,East,Bob,11,1702,14790.38,21,Credit Card,22,Female,Mumbai,Yes
ORD1061,2024-10-10,Printer,Office,South,David,15,1947,25116.3,14,Debit Card,51,Female,Pune,No
ORD1062,2024-04-04,Camera,Office,West,Grace,6,391,1829.88,22,Debit Card,54,Female,Bangalore,Yes
ORD1063,2024-09-19,Laptop,Office,North,Helen,3,76,191.52,16,UPI,32,Female,Chennai,Yes
ORD1064,2024-04-07,Printer,Accessories,West,Grace,17,1898,29684.72,8,Credit Card,61,Male,Bangalore,No
ORD1065,2024-07-27,Smartphone,Electronics,North,Bob,5,1360,6664.0,2,Debit Card,53,Female,Mumbai,Yes
ORD1066,2024-07-21,Headphones,Office,East,Bob,12,695,6755.4,19,Credit Card,32,Male,Hyderabad,Yes
ORD1067,2024-05-17,Laptop,Electronics,North,Bob,18,780,10530.0,25,Credit Card,60,Male,Hyderabad,Yes
ORD1068,2024-12-18,Headphones,Accessories,East,Frank,14,217,2551.92,16,Credit Card,40,Male,Pune,No
ORD1069,2024-09-22,Smartwatch,Accessories,North,Frank,11,659,5219.28,28,Net Banking,23,Female,Hyderabad,Yes
ORD1070,2024-08-12,Smartphone,Office,East,Charlie,9,317,2111.22,26,Credit Card,63,Male,Pune,Yes
ORD1071,2024-11-13,Smartphone,Accessories,North,Charlie,2,1822,3316.04,9,Net Banking,61,Male,Pune,No
ORD1072,2024-03-23,Laptop,Electronics,South,Bob,12,870,10231.2,2,UPI,60,Male,Pune,No
ORD1073,2024-07-08,Smartphone,Office,North,David,3,504,1254.96,17,Debit Card,62,Female,Chennai,No
ORD1074,2024-09-21,Camera,Electronics,North,Alice,3,955,2377.95,17,Debit Card,38,Female,Delhi,Yes
ORD1075,2024-07-29,Smartphone,Electronics,South,Frank,1,1758,1248.18,29,Debit Card,40,Male,Pune,Yes
ORD1076,2024-06-25,Headphones,Accessories,West,David,8,1474,9905.28,16,Debit Card,60,Female,Pune,Yes
ORD1077,2024-03-13,Headphones,Accessories,West,Eva,8,971,5981.36,23,Debit Card,33,Female,Delhi,No
ORD1078,2024-03-28,Printer,Accessories,North,Frank,11,1030,11103.4,2,Debit Card,64,Male,Bangalore,Yes
ORD1079,2024-03-31,Headphones,Accessories,South,Frank,9,1549,13662.18,2,Debit Card,32,Male,Pune,Yes
ORD1080,2024-06-01,Printer,Accessories,North,Charlie,5,751,3567.25,5,UPI,42,Female,Chennai,No
ORD1081,2024-09-18,Headphones,Office,East,Alice,14,683,8414.56,12,Credit Card,53,Male,Hyderabad,No
ORD1082,2024-05-22,Camera,Electronics,East,Alice,3,1631,3767.61,23,Cash,28,Female,Hyderabad,No
ORD1083,2024-11-16,Monitor,Electronics,North,Helen,5,1649,5936.4,28,Net Banking,32,Female,Mumbai,No
ORD1084,2024-09-27,Printer,Electronics,West,Grace,5,179,769.7,14,Cash,21,Female,Mumbai,No
ORD1085,2024-11-07,Tablet,Electronics,West,Grace,19,1069,15436.36,24,Cash,38,Female,Hyderabad,Yes
ORD1086,2024-12-06,Smartwatch,Accessories,North,Grace,14,1895,24407.6,8,Credit Card,30,Female,Hyderabad,No
ORD1087,2024-02-15,Laptop,Electronics,North,Grace,4,1436,5571.68,3,Credit Card,39,Female,Chennai,Yes
ORD1088,2024-06-29,Headphones,Office,East,Eva,13,1778,20109.18,13,Credit Card,36,Male,Delhi,Yes
ORD1089,2024-04-20,Smartphone,Office,West,Eva,10,868,8332.8,4,Debit Card,51,Male,Mumbai,No
ORD1090,2024-02-26,Monitor,Electronics,North,Frank,18,742,13222.44,1,UPI,31,Female,Delhi,No
ORD1091,2024-09-01,Headphones,Electronics,East,Bob,8,1365,9828.0,10,Debit Card,21,Female,Chennai,No
ORD1092,2024-10-05,Smartphone,Office,West,Charlie,8,1444,10627.84,8,UPI,63,Female,Hyderabad,Yes
ORD1093,2024-01-20,Smartwatch,Office,South,Charlie,7,843,4543.77,23,UPI,44,Male,Pune,No
ORD1094,2024-07-16,Smartwatch,Accessories,East,Grace,8,78,611.52,2,Cash,46,Female,Delhi,No
ORD1095,2024-11-12,Smartwatch,Office,West,Frank,14,198,2051.28,26,Cash,64,Male,Hyderabad,No
ORD1096,2024-07-06,Smartphone,Accessories,West,Helen,19,1852,25687.24,27,UPI,45,Female,Hyderabad,No
ORD1097,2024-04-16,Headphones,Accessories,East,David,6,1369,5914.08,28,UPI,52,Female,Bangalore,No
ORD1098,2024-11-18,Smartwatch,Accessories,South,Bob,1,60,55.2,8,Debit Card,25,Male,Delhi,Yes
ORD1099,2024-11-25,Camera,Accessories,East,Frank,15,1585,23299.5,2,Debit Card,33,Male,Pune,Yes
ORD1100,2024-11-21,Printer,Accessories,West,Bob,1,725,551.0,24,Cash,59,Female,Delhi,Yes
ORD1101,2024-11-25,Smartphone,Electronics,North,Bob,17,1186,19960.38,1,Credit Card,53,Female,Hyderabad,No
ORD1102,2024-06-11,Smartphone,Office,North,Bob,1,236,210.04,11,UPI,47,Female,Pune,No
ORD1103,2024-08-30,Headphones,Accessories,East,Frank,15,856,11684.4,9,Debit Card,35,Male,Chennai,No
ORD1104,2024-03-04,Smartphone,Office,West,Grace,2,793,1459.12,8,Cash,19,Male,Bangalore,Yes
ORD1105,2024-09-28,Smartphone,Office,North,Charlie,14,1300,15652.0,14,Debit Card,30,Male,Hyderabad,No
ORD1106,2024-06-17,Smartwatch,Accessories,West,Charlie,8,1383,10289.52,7,UPI,21,Male,Mumbai,No
ORD1107,2024-03-22,Headphones,Electronics,East,Grace,8,147,893.76,24,UPI,43,Male,Mumbai,No
ORD1108,2024-05-24,Smartwatch,Accessories,North,Bob,19,104,1896.96,4,Net Banking,42,Male,Bangalore,Yes
ORD1109,2024-06-17,Printer,Electronics,West,David,7,672,4233.6,10,Credit Card,47,Female,Chennai,No
ORD1110,2024-05-17,Monitor,Office,North,Alice,19,713,10024.78,26,Net Banking,28,Female,Hyderabad,Yes
ORD1111,2024-02-14,Printer,Electronics,East,Frank,6,807,4793.58,1,Cash,24,Male,Delhi,No
ORD1112,2024-06-16,Monitor,Electronics,West,Alice,6,455,2102.1,23,Debit Card,48,Female,Bangalore,Yes
ORD1113,2024-10-31,Smartwatch,Electronics,North,Helen,3,118,258.42,27,Cash,61,Female,Chennai,Yes
ORD1114,2024-08-28,Printer,Office,East,Grace,7,1385,8337.7,14,UPI,27,Male,Delhi,Yes
ORD1115,2024-03-01,Headphones,Office,North,David,19,1362,24584.1,5,Net Banking,56,Female,Mumbai,No
ORD1116,2024-03-09,Laptop,Electronics,North,Frank,8,1835,13652.4,7,Net Banking,30,Male,Mumbai,No
ORD1117,2024-07-13,Smartwatch,Electronics,South,Grace,10,1621,11995.4,26,Net Banking,48,Male,Delhi,Yes
ORD1118,2024-04-06,Monitor,Accessories,South,Bob,15,800,11520.0,4,Cash,24,Female,Bangalore,Yes
ORD1119,2024-03-09,Camera,Electronics,East,Charlie,15,1221,15567.75,15,UPI,59,Male,Mumbai,No
ORD1120,2024-02-29,Monitor,Accessories,South,Alice,1,1540,1155.0,25,Debit Card,59,Male,Hyderabad,No
ORD1121,2024-07-20,Camera,Electronics,East,Eva,7,1812,10527.72,17,Debit Card,53,Male,Pune,Yes
ORD1122,2024-08-03,Smartphone,Accessories,South,Eva,4,1317,5004.6,5,Cash,37,Male,Delhi,No
ORD1123,2024-03-25,Printer,Office,North,David,6,1564,9008.64,4,Net Banking,21,Male,Delhi,No
ORD1124,2024-08-27,Camera,Electronics,East,Bob,1,1922,1403.06,27,Credit Card,24,Male,Mumbai,No
ORD1125,2024-09-05,Monitor,Electronics,East,Helen,5,1007,4279.75,15,Cash,18,Male,Bangalore,No
ORD1126,2024-11-06,Smartphone,Electronics,North,Alice,1,1580,1390.4,12,Cash,61,Male,Hyderabad,Yes
ORD1127,2024-05-15,Laptop,Electronics,East,Bob,4,414,1208.88,27,UPI,62,Female,Bangalore,No
ORD1128,2024-10-01,Headphones,Accessories,East,Alice,2,531,1019.52,4,Debit Card,59,Female,Chennai,No
ORD1129,2024-07-21,Headphones,Electronics,South,David,10,250,2200.0,12,Cash,64,Female,Chennai,Yes
ORD1130,2024-10-24,Headphones,Office,East,David,5,203,852.6,16,Cash,30,Male,Pune,Yes
ORD1131,2024-07-16,Camera,Office,West,Helen,10,1523,12640.9,17,Net Banking,39,Male,Mumbai,No
ORD1132,2024-12-19,Laptop,Electronics,North,Eva,1,1574,1463.82,7,Net Banking,38,Female,Mumbai,No
ORD1133,2024-07-28,Camera,Office,South,Bob,6,122,644.16,12,Credit Card,39,Female,Mumbai,No
ORD1134,2024-05-18,Printer,Electronics,South,Frank,13,762,7033.26,29,UPI,45,Female,Pune,No
ORD1135,2024-10-21,Camera,Electronics,West,Eva,15,345,3726.0,28,Credit Card,26,Male,Chennai,Yes
ORD1136,2024-04-30,Laptop,Office,North,Bob,4,1090,3575.2,18,Net Banking,43,Female,Bangalore,Yes
ORD1137,2024-02-13,Laptop,Electronics,North,Eva,13,1714,16711.5,25,Debit Card,26,Female,Pune,Yes
ORD1138,2024-08-21,Printer,Office,South,Frank,15,1290,18963.0,2,Net Banking,32,Male,Pune,No
ORD1139,2024-05-08,Laptop,Accessories,East,Charlie,8,110,677.6,23,UPI,27,Female,Bangalore,No
ORD1140,2024-04-19,Monitor,Electronics,South,Charlie,5,988,4594.2,7,Net Banking,41,Male,Mumbai,No
ORD1141,2024-09-04,Laptop,Accessories,North,Helen,15,1689,25081.65,1,UPI,59,Male,Hyderabad,No
ORD1142,2024-08-17,Headphones,Office,West,Charlie,4,91,338.52,7,UPI,25,Male,Bangalore,Yes
ORD1143,2024-09-08,Monitor,Accessories,South,Charlie,12,74,657.12,26,UPI,41,Female,Chennai,Yes
ORD1144,2024-08-16,Monitor,Accessories,North,Grace,13,1112,12721.28,12,UPI,33,Female,Delhi,No
ORD1145,2024-07-06,Printer,Office,South,Alice,2,1876,3301.76,12,UPI,43,Male,Delhi,Yes
ORD1146,2024-12-13,Tablet,Accessories,East,Grace,19,180,3420.0,0,Debit Card,44,Female,Pune,No
ORD1147,2024-10-23,Tablet,Accessories,South,Grace,19,1571,28356.55,5,Credit Card,54,Female,Delhi,No
ORD1148,2024-04-07,Laptop,Office,South,Helen,4,1302,4010.16,23,Cash,21,Female,Hyderabad,Yes
ORD1149,2024-12-29,Monitor,Accessories,North,Grace,4,157,514.96,18,Credit Card,41,Female,Mumbai,No
ORD1150,2024-07-14,Tablet,Office,North,Charlie,11,221,2066.35,15,UPI,36,Male,Chennai,No
ORD1151,2024-08-13,Tablet,Accessories,North,Frank,5,1508,7012.2,7,Debit Card,53,Female,Hyderabad,Yes
ORD1152,2024-08-24,Laptop,Office,South,Helen,11,1551,12454.53,27,Net Banking,56,Male,Chennai,No
ORD1153,2024-11-03,Tablet,Office,East,Helen,10,151,1510.0,0,Debit Card,27,Male,Chennai,No
ORD1154,2024-09-24,Camera,Accessories,West,David,8,915,5416.8,26,UPI,42,Female,Mumbai,Yes
ORD1155,2024-06-14,Smartphone,Accessories,West,Helen,6,573,2544.12,26,Debit Card,35,Male,Pune,No
ORD1156,2024-01-02,Printer,Accessories,North,David,6,324,1652.4,15,Debit Card,36,Female,Delhi,Yes
ORD1157,2024-07-22,Smartphone,Electronics,North,Helen,8,1686,12408.96,8,UPI,53,Female,Mumbai,No
ORD1158,2024-11-13,Laptop,Electronics,South,Alice,15,1117,14744.4,12,Debit Card,27,Male,Hyderabad,Yes
ORD1159,2024-07-01,Headphones,Electronics,West,Charlie,14,866,10911.6,10,Cash,50,Male,Pune,Yes
ORD1160,2024-09-24,Printer,Office,North,Helen,11,1006,9738.08,12,Cash,22,Male,Hyderabad,Yes
ORD1161,2024-05-02,Laptop,Accessories,East,Charlie,12,1090,9940.8,24,Debit Card,64,Male,Pune,No
ORD1162,2024-09-20,Monitor,Office,East,Charlie,13,379,3941.6,20,Net Banking,52,Female,Hyderabad,Yes
ORD1163,2024-03-09,Headphones,Electronics,North,Eva,8,1642,11953.76,9,UPI,61,Female,Mumbai,Yes
ORD1164,2024-06-01,Smartphone,Accessories,North,Helen,18,1896,33104.16,3,Cash,51,Female,Pune,Yes
ORD1165,2024-03-23,Laptop,Office,West,Bob,1,1570,1161.8,26,Net Banking,50,Male,Pune,Yes
ORD1166,2024-06-25,Monitor,Accessories,West,Eva,15,1888,26904.0,5,Debit Card,38,Male,Chennai,Yes
ORD1167,2024-02-08,Printer,Office,South,Bob,8,61,356.24,27,Net Banking,34,Male,Chennai,No
ORD1168,2024-02-08,Printer,Accessories,West,Charlie,11,1391,14382.94,6,Credit Card,39,Female,Bangalore,No
ORD1169,2024-04-20,Smartwatch,Electronics,East,Charlie,12,1665,19180.8,4,Cash,54,Male,Hyderabad,No
ORD1170,2024-05-04,Monitor,Electronics,East,Eva,12,265,2862.0,10,Debit Card,32,Female,Chennai,No
ORD1171,2024-12-08,Camera,Accessories,North,Eva,4,388,1365.76,12,UPI,52,Male,Bangalore,No
ORD1172,2024-09-25,Tablet,Office,West,Bob,16,1849,22188.0,25,Debit Card,45,Female,Chennai,No
ORD1173,2024-09-10,Headphones,Electronics,South,David,4,710,2158.4,24,UPI,24,Female,Hyderabad,No
ORD1174,2024-10-07,Monitor,Electronics,East,Bob,5,1154,4731.4,18,Debit Card,49,Male,Pune,Yes
ORD1175,2024-10-30,Smartwatch,Electronics,East,Eva,5,1800,7020.0,22,Net Banking,28,Male,Delhi,No
ORD1176,2024-08-01,Tablet,Accessories,South,Frank,8,1558,11342.24,9,Net Banking,27,Female,Hyderabad,Yes
ORD1177,2024-04-28,Tablet,Accessories,South,Eva,10,423,3849.3,9,Net Banking,26,Female,Mumbai,Yes
ORD1178,2024-03-22,Laptop,Office,East,Frank,17,1025,15682.5,10,Credit Card,31,Male,Chennai,No
ORD1179,2024-09-26,Tablet,Office,East,Alice,9,759,5464.8,20,UPI,30,Male,Chennai,Yes
ORD1180,2024-01-27,Camera,Office,South,Eva,19,1273,17172.77,29,Net Banking,42,Female,Pune,Yes
ORD1181,2024-08-11,Printer,Accessories,East,Alice,14,1610,21187.6,6,Credit Card,19,Male,Mumbai,Yes
ORD1182,2024-08-21,Smartwatch,Accessories,North,David,8,515,3419.6,17,UPI,52,Female,Pune,Yes
ORD1183,2024-09-17,Tablet,Office,North,Bob,9,1162,10144.26,3,Debit Card,24,Female,Mumbai,No
ORD1184,2024-01-28,Laptop,Office,South,Frank,11,1341,14603.49,1,Credit Card,38,Male,Delhi,No
ORD1185,2024-12-12,Camera,Accessories,West,Bob,1,1728,1503.36,13,Cash,35,Male,Chennai,No
ORD1186,2024-09-03,Smartphone,Office,South,Alice,14,1644,20254.08,12,Credit Card,20,Male,Chennai,No
ORD1187,2024-06-17,Printer,Electronics,South,Frank,5,1995,7182.0,28,Credit Card,59,Male,Delhi,No
ORD1188,2024-07-10,Printer,Accessories,West,Bob,14,538,6703.48,11,UPI,56,Male,Bangalore,No
ORD1189,2024-04-02,Smartwatch,Office,West,Eva,4,1950,7332.0,6,Debit Card,58,Female,Pune,No
ORD1190,2024-08-30,Printer,Accessories,West,Charlie,1,1611,1594.89,1,Cash,28,Female,Delhi,No
ORD1191,2024-06-02,Tablet,Electronics,North,Alice,19,96,1605.12,12,Net Banking,56,Male,Pune,No
ORD1192,2024-12-01,Laptop,Accessories,East,Bob,8,1361,9472.56,13,Net Banking,41,Male,Hyderabad,No
ORD1193,2024-11-11,Printer,Accessories,North,Alice,15,827,9179.7,26,Credit Card,63,Male,Chennai,Yes
ORD1194,2024-06-03,Printer,Accessories,East,Grace,15,1089,13721.4,16,UPI,36,Female,Pune,No
ORD1195,2024-12-08,Smartphone,Accessories,North,Alice,9,760,6292.8,8,UPI,21,Male,Mumbai,Yes
ORD1196,2024-09-05,Smartphone,Electronics,East,Frank,9,450,3402.0,16,Net Banking,43,Male,Pune,Yes
ORD1197,2024-10-21,Headphones,Accessories,North,Grace,10,1992,18525.6,7,Cash,55,Female,Hyderabad,Yes
ORD1198,2024-03-30,Camera,Accessories,West,Helen,9,1867,16634.97,1,Debit Card,59,Female,Chennai,Yes
ORD1199,2024-06-05,Tablet,Office,South,Frank,3,1030,2255.7,27,Cash,49,Male,Delhi,No
ORD1200,2024-09-27,Printer,Accessories,North,Charlie,11,1159,9816.73,23,Debit Card,56,Male,Hyderabad,Yes
ORD1201,2024-11-12,Monitor,Office,East,Grace,6,299,1578.72,12,Net Banking,62,Male,Chennai,No
ORD1202,2024-09-30,Printer,Electronics,West,Helen,2,440,862.4,2,Debit Card,63,Female,Pune,No
ORD1203,2024-02-15,Laptop,Electronics,North,Eva,7,1855,11037.25,15,UPI,53,Male,Bangalore,Yes
ORD1204,2024-11-06,Headphones,Electronics,North,Alice,18,384,6566.4,5,Credit Card,57,Male,Bangalore,No
ORD1205,2024-07-09,Camera,Electronics,West,Bob,2,678,1111.92,18,Credit Card,54,Male,Mumbai,Yes
ORD1206,2024-09-23,Monitor,Office,North,David,17,1592,19215.44,29,Net Banking,50,Female,Chennai,Yes
ORD1207,2024-06-12,Headphones,Accessories,South,Alice,11,186,1923.24,6,UPI,53,Female,Bangalore,No
ORD1208,2024-02-24,Smartwatch,Electronics,North,Helen,12,932,10177.44,9,Cash,20,Male,Delhi,No
ORD1209,2024-08-22,Camera,Accessories,South,Alice,19,737,12882.76,8,UPI,26,Male,Chennai,Yes
ORD1210,2024-01-25,Printer,Office,South,Charlie,7,1913,13257.09,1,Credit Card,25,Female,Delhi,No
ORD1211,2024-08-04,Printer,Office,West,Eva,6,1571,6880.98,27,Credit Card,50,Female,Delhi,No
ORD1212,2024-05-26,Camera,Office,North,David,1,876,639.48,27,UPI,23,Female,Bangalore,No
ORD1213,2024-05-28,Printer,Electronics,West,Grace,17,776,11345.12,14,UPI,58,Female,Chennai,Yes
ORD1214,2024-11-10,Tablet,Accessories,North,Grace,11,1550,12105.5,29,Credit Card,56,Female,Pune,Yes
ORD1215,2024-03-22,Camera,Accessories,North,Grace,18,643,11111.04,4,Cash,21,Female,Hyderabad,No
ORD1216,2024-01-10,Headphones,Accessories,East,Helen,17,1296,15863.04,28,Net Banking,30,Female,Bangalore,No
ORD1217,2024-12-13,Camera,Office,North,Frank,7,1039,5745.67,21,Net Banking,19,Female,Bangalore,No
ORD1218,2024-03-16,Monitor,Electronics,West,Frank,17,421,6942.29,3,UPI,22,Female,Pune,No
ORD1219,2024-01-06,Printer,Office,South,Bob,9,984,7173.36,19,Net Banking,61,Male,Chennai,No
ORD1220,2024-03-08,Tablet,Office,North,David,17,1044,17215.56,3,Credit Card,44,Male,Chennai,Yes
ORD1221,2024-06-19,Tablet,Accessories,East,Grace,8,451,2994.64,17,Credit Card,49,Male,Delhi,No
ORD1222,2024-12-18,Smartwatch,Office,West,Frank,17,1516,24998.84,3,UPI,38,Female,Pune,Yes
ORD1223,2024-01-23,Headphones,Accessories,North,Helen,7,1563,8096.34,26,UPI,25,Male,Pune,No
ORD1224,2024-10-29,Smartphone,Electronics,West,Bob,1,664,557.76,16,UPI,55,Female,Chennai,Yes
ORD1225,2024-04-28,Smartphone,Accessories,East,Eva,13,1346,15573.22,11,Cash,25,Female,Delhi,No
ORD1226,2024-07-26,Camera,Electronics,East,Bob,19,1599,24000.99,21,Net Banking,20,Male,Bangalore,Yes
ORD1227,2024-01-17,Smartwatch,Accessories,West,Frank,19,1232,19662.72,16,UPI,61,Female,Mumbai,No
ORD1228,2024-03-30,Laptop,Office,North,Charlie,17,1225,18950.75,9,Debit Card,20,Male,Hyderabad,Yes
ORD1229,2024-05-09,Camera,Office,South,Helen,13,1044,10721.88,21,Debit Card,39,Male,Bangalore,Yes
ORD1230,2024-04-15,Smartwatch,Electronics,East,Charlie,16,669,10704.0,0,Credit Card,23,Male,Chennai,Yes
ORD1231,2024-06-26,Headphones,Electronics,North,Grace,8,237,1497.84,21,Net Banking,19,Female,Hyderabad,Yes
ORD1232,2024-01-08,Headphones,Electronics,North,Charlie,19,1886,26875.5,25,UPI,40,Male,Mumbai,Yes
ORD1233,2024-06-16,Headphones,Accessories,South,Grace,18,1171,16230.06,23,Debit Card,61,Female,Mumbai,Yes
ORD1234,2024-05-25,Headphones,Accessories,East,Grace,1,180,133.2,26,Net Banking,19,Male,Delhi,No
ORD1235,2024-01-23,Headphones,Electronics,East,Frank,14,854,9923.48,17,Credit Card,55,Male,Hyderabad,Yes
